cust_id,recency,frequency,monetary,R,F,M,RFM_Segment_Concat,RFM_Score,RFM_Level
267258,349,1,606.645,4,1,1,411,6.0,Potential
267851,455,1,291.72,4,1,1,411,6.0,Potential
268863,492,1,149.175,4,1,1,411,6.0,Potential
268924,405,1,970.19,4,1,1,411,6.0,Potential
269275,261,1,106.08,4,1,1,411,6.0,Potential
269617,486,1,80.665,4,1,1,411,6.0,Potential
269958,381,1,372.385,4,1,1,411,6.0,Potential
267979,417,1,2402.27,4,1,2,412,7.0,Loyal
269437,1,1,2576.86,4,1,2,412,7.0,Loyal
270064,274,1,2658.63,4,1,2,412,7.0,Loyal
269162,423,1,3712.8,4,1,3,413,8.0,Champions
269252,391,1,4945.98,4,1,3,413,8.0,Champions
269283,478,1,3474.12,4,1,3,413,8.0,Champions
267177,390,1,7420.075,4,1,4,414,9.0,Can't Loose Them
267606,431,1,7022.275,4,1,4,414,9.0,Can't Loose Them
269967,362,1,5618.925,4,1,4,414,9.0,Can't Loose Them
270476,446,1,1072.955,4,2,1,421,7.0,Loyal
270780,276,1,859.69,4,2,1,421,7.0,Loyal
271232,367,1,951.405,4,2,1,421,7.0,Loyal
272262,362,1,193.375,4,2,1,421,7.0,Loyal
272993,382,1,724.88,4,2,1,421,7.0,Loyal
270588,412,1,1763.58,4,2,2,422,8.0,Champions
271103,338,1,2983.5,4,2,2,422,8.0,Champions
272143,92,1,1359.15,4,2,2,422,8.0,Champions
272857,397,1,2802.28,4,2,2,422,8.0,Champions
272921,473,1,2161.38,4,2,2,422,8.0,Champions
273728,491,1,2638.74,4,2,2,422,8.0,Champions
270906,489,1,3222.18,4,2,3,423,9.0,Can't Loose Them
270365,367,1,6081.92,4,2,4,424,10.0,Can't Loose Them
270699,445,1,5337.15,4,2,4,424,10.0,Can't Loose Them
267464,245,2,1223.2350000000001,4,3,1,431,8.0,Champions
267828,278,2,1339.26,4,3,1,431,8.0,Champions
269352,374,2,818.805,4,3,1,431,8.0,Champions
275246,316,1,843.115,4,3,1,431,8.0,Champions
267320,375,2,2914.99,4,3,2,432,9.0,Can't Loose Them
268779,364,2,2827.6949999999997,4,3,2,432,9.0,Can't Loose Them
269320,397,2,1817.725,4,3,2,432,9.0,Can't Loose Them
274769,400,1,3010.02,4,3,2,432,9.0,Can't Loose Them
266823,427,2,4458.675,4,3,3,433,10.0,Can't Loose Them
269212,381,2,4943.77,4,3,3,433,10.0,Can't Loose Them
269213,1,2,3090.685,4,3,3,433,10.0,Can't Loose Them
269463,371,2,4876.365,4,3,3,433,10.0,Can't Loose Them
274842,355,1,3359.2,4,3,3,433,10.0,Can't Loose Them
275048,352,1,3856.45,4,3,3,433,10.0,Can't Loose Them
267534,415,2,6453.2,4,3,4,434,11.0,Can't Loose Them
268065,384,2,6687.46,4,3,4,434,11.0,Can't Loose Them
268229,256,2,8024.51,4,3,4,434,11.0,Can't Loose Them
269087,358,2,6585.799999999999,4,3,4,434,11.0,Can't Loose Them
270397,416,2,6028.88,4,3,4,434,11.0,Can't Loose Them
271233,431,2,6627.79,4,3,4,434,11.0,Can't Loose Them
271811,431,2,9891.96,4,3,4,434,11.0,Can't Loose Them
272660,361,2,479.57,4,4,1,441,9.0,Can't Loose Them
273254,309,2,1017.7049999999999,4,4,1,441,9.0,Can't Loose Them
273484,426,2,2906.15,4,4,2,442,10.0,Can't Loose Them
267613,274,3,4612.27,4,4,3,443,11.0,Can't Loose Them
269631,481,3,4155.905,4,4,3,443,11.0,Can't Loose Them
272355,446,2,3217.76,4,4,3,443,11.0,Can't Loose Them
273599,355,2,3174.665,4,4,3,443,11.0,Can't Loose Them
274433,395,2,4728.295,4,4,3,443,11.0,Can't Loose Them
274789,93,3,3696.2250000000004,4,4,3,443,11.0,Can't Loose Them
275157,447,3,4000.1,4,4,3,443,11.0,Can't Loose Them
275170,361,2,4444.3099999999995,4,4,3,443,11.0,Can't Loose Them
267643,322,3,11988.145,4,4,4,444,12.0,Can't Loose Them
270163,313,5,17967.3,4,4,4,444,12.0,Can't Loose Them
270603,317,4,8118.4349999999995,4,4,4,444,12.0,Can't Loose Them
271055,392,5,9470.955,4,4,4,444,12.0,Can't Loose Them
271161,277,3,14160.575,4,4,4,444,12.0,Can't Loose Them
271923,391,5,6855.42,4,4,4,444,12.0,Can't Loose Them
272546,428,4,19244.68,4,4,4,444,12.0,Can't Loose Them
272783,93,2,6653.205,4,4,4,444,12.0,Can't Loose Them
272954,461,2,12003.615,4,4,4,444,12.0,Can't Loose Them
273271,275,3,5477.485000000001,4,4,4,444,12.0,Can't Loose Them
273306,325,2,5433.285,4,4,4,444,12.0,Can't Loose Them
273395,400,3,7262.06,4,4,4,444,12.0,Can't Loose Them
273481,364,3,13252.265,4,4,4,444,12.0,Can't Loose Them
273684,292,3,6919.509999999999,4,4,4,444,12.0,Can't Loose Them
274927,185,3,7527.26,4,4,4,444,12.0,Can't Loose Them
